Query,GPT-4's response
How do I remove silence only at the beginning of an audio file with Ffmpeg?,"ffmpeg -i input.mp3 -af silenceremove=start_periods=1:start_duration=0.5:start_threshold=-40dB output.mp3
"
Can I remove silence from both start and end of an audio file using Ffmpeg?,"ffmpeg -i input.wav -af silenceremove=start_periods=1:start_duration=0.5:start_threshold=-40dB:stop_periods=1:stop_duration=0.5:stop_threshold=-40dB output.wav
"
How to detect and remove silence within an audio file (not just start/end) using Ffmpeg?,"ffmpeg -i input.wav -af silencedetect=n=-40dB:d=0.5 -f null -
"
How do I add a fade-in effect to an audio file using FFmpeg?,"ffmpeg -i input.mp3 -af ""afade=t=in:st=0:d=5"" output.mp3"
How do I add a fade-out effect to an audio file with Ffmpeg?,"ffmpeg -i input.wav -af ""afade=t=out:st=25:d=5"" output.wav
"
Can I add both fade-in and fade-out effects to audio using Ffmpeg?,"ffmpeg -i input.aac -af ""afade=t=in:ss=0:d=3,afade=t=out:st=27:d=3"" output.aac
"
How do I fade audio over the entire duration with Ffmpeg?,"ffmpeg -i input.mp3 -af ""afade=t=in:ss=0:d=3,afade=t=out:st=27:d=3"" output.mp3
"
How can I apply an echo effect to an audio file in FFmpeg?,"ffmpeg -i input.mp3 -af ""aecho=0.8:0.88:60:0.4"" output.mp3"
How do I create a longer echo effect in Ffmpeg?,"ffmpeg -i input.mp3 -af ""aecho=0.6:0.7:2000:0.5"" output.mp3
"
Can I add multiple echoes to audio with Ffmpeg?,"ffmpeg -i input.wav -af ""aecho=0.8:0.9:500|1000:0.4|0.3"" output.wav
"
How do I add a subtle echo effect to voice audio using Ffmpeg?,"ffmpeg -i voice.wav -af ""aecho=0.5:0.5:200:0.2"" output.wav
"
Can FFmpeg apply noise reduction to audio files?,ffmpeg -i noisy_input.wav -af afftdn output.wav
How do I apply stronger noise reduction with Ffmpeg?,"ffmpeg -i input.wav -af afftdn=nr=20 output.wav
"
Can I use FFmpeg to reduce hiss or background noise in recordings?,"ffmpeg -i recording.wav -af afftdn output.wav
"
How do I apply noise reduction to audio in FFmpeg using a noise profile?,"FFmpeg itself doesn’t support noise profiling like specialized tools (e.g., Audacity), but you can chain filters or use third-party plugins with FFmpeg for advanced noise profiling."
How do I compress audio using FFmpeg?,ffmpeg -i input.mp3 -b:a 128k output.mp3
How do I reduce the size of an audio file using Ffmpeg?,"ffmpeg -i input.flac -b:a 96k output.aac
"
Can I compress audio while keeping the same format in Ffmpeg?,"ffmpeg -i input.mp3 -b:a 64k output.mp3
"
How do I use variable bitrate (VBR) compression for audio in Ffmpeg?,"ffmpeg -i input.wav -codec:a libmp3lame -qscale:a 2 output.mp3
"
How do I equalize audio in FFmpeg?,"ffmpeg -i input.wav -af ""equalizer=f=1000:t=q:w=1:g=5"" output.wav"
How do I cut (reduce) bass frequencies using FFmpeg equalizer?,"ffmpeg -i input.mp3 -af ""equalizer=f=100:t=q:w=1:g=-8"" output.mp3
"
Can I boost treble frequencies with FFmpeg equalizer?,"ffmpeg -i input.wav -af ""equalizer=f=8000:t=q:w=1:g=6"" output.wav
"
How do I apply multiple equalizer filters to shape the audio?,"ffmpeg -i input.wav -af ""equalizer=f=100:t=q:w=1:g=-5,equalizer=f=3000:t=q:w=1:g=4"" output.wav
"
How can I stream a video to YouTube using FFmpeg?,"ffmpeg -re -i input.mp4 -c:v libx264 -b:v 2500k -c:a aac -ar 44100 -b:a 128k -f flv rtmp://a.rtmp.youtube.com/live2/your-stream-key

Replace your-stream-key with the key provided by YouTube."
How do I stream my desktop screen to YouTube with Ffmpeg?,"ffmpeg -f x11grab -s 1920x1080 -i :0.0 -c:v libx264 -preset veryfast -maxrate 3000k -bufsize 6000k -pix_fmt yuv420p -g 50 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/your-stream-key
"
Can I stream webcam video to YouTube using Ffmpeg?,"ffmpeg -f v4l2 -i /dev/video0 -f alsa -i hw:0 -c:v libx264 -preset veryfast -maxrate 2500k -bufsize 5000k -pix_fmt yuv420p -g 50 -c:a aac -b:a 128k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/your-stream-key
"
How do I stream a playlist or live stream to YouTube with Ffmpeg?,"ffmpeg -re -i playlist.m3u8 -c:v libx264 -preset veryfast -c:a aac -f flv rtmp://a.rtmp.youtube.com/live2/your-stream-key
"
How do I capture live streams with FFmpeg?,ffmpeg -i http://example.com/stream.m3u8 -c copy output.ts
How do I record an RTMP live stream using Ffmpeg?,"ffmpeg -i rtmp://live.example.com/app/streamkey -c copy -t 3600 output.flv
"
Can FFmpeg record live streams and convert them to MP4 at the same time?,"ffmpeg -i https://example.com/live/stream.m3u8 -c:v libx264 -c:a aac output.mp4
"
How can I capture live streams and split output files every 10 minutes?,"ffmpeg -i https://example.com/live/stream.m3u8 -c copy -f segment -segment_time 600 -reset_timestamps 1 output%03d.ts
"
How do I create an HLS stream with FFmpeg?,ffmpeg -i input.mp4 -codec: copy -start_number 0 -hls_time 10 -hls_list_size 0 -f hls stream.m3u8
How do I create multiple bitrate HLS streams (adaptive streaming) with Ffmpeg?,"ffmpeg -i input.mp4 \
  -filter:v:0 scale=w=1920:h=1080 -b:v:0 5000k \
  -filter:v:1 scale=w=1280:h=720  -b:v:1 3000k \
  -filter:v:2 scale=w=854:h=480   -b:v:2 1500k \
  -map 0:v -map 0:a -map 0:v -map 0:a -map 0:v -map 0:a \
  -f hls \
  -hls_time 6 \
  -hls_list_size 0 \
  -master_pl_name master.m3u8 \
  -var_stream_map ""v:0,a:0 v:1,a:1 v:2,a:2"" \
  stream_%v.m3u8
"
How can I customize the segment filename pattern in FFmpeg HLS output?,"ffmpeg -i input.mp4 -codec: copy -hls_time 10 -hls_segment_filename 'segment_%03d.ts' -f hls playlist.m3u8
"
How do I set encryption for HLS streams with Ffmpeg?,"ffmpeg -i input.mp4 -hls_time 10 -hls_key_info_file key_info.txt -f hls output.m3u8
"
Can I stream using adaptive bitrate with FFmpeg?,"Yes, generate multiple bitrate versions and an HLS master playlist:

ffmpeg -i input.mp4 -vf scale=1280:720 -c:v libx264 -b:v 3000k -hls_segment_filename 720p_%03d.ts 720p.m3u8
ffmpeg -i input.mp4 -vf scale=854:480 -c:v libx264 -b:v 1500k -hls_segment_filename 480p_%03d.ts 480p.m3u8
# Combine in a master playlist manually"
How do I create adaptive bitrate DASH streams with Ffmpeg?,"ffmpeg -i input.mp4 \
  -map 0:v -map 0:a \
  -b:v:0 5000k -s:v:0 1920x1080 \
  -b:v:1 3000k -s:v:1 1280x720 \
  -b:v:2 1500k -s:v:2 854x480 \
  -f dash output.mpd
"
Can FFmpeg generate an HLS master playlist for adaptive bitrate streaming automatically?,"Yes, with -master_pl_name and -var_stream_map options, FFmpeg generates a master playlist referencing all renditions automatically, as shown in the first example."
How do I stream adaptive bitrate HLS live using Ffmpeg?,"ffmpeg -i input_live_source \
  -filter:v:0 scale=w=1920:h=1080 -b:v:0 5000k \
  -filter:v:1 scale=w=1280:h=720  -b:v:1 3000k \
  -filter:v:2 scale=w=854:h=480   -b:v:2 1500k \
  -map 0:v -map 0:a -map 0:v -map 0:a -map 0:v -map 0:a \
  -f hls \
  -hls_time 6 \
  -hls_list_size 6 \
  -master_pl_name master.m3u8 \
  -var_stream_map ""v:0,a:0 v:1,a:1 v:2,a:2"" \
  stream_%v.m3u8
"
How do I generate an HLS playlist with FFmpeg?,ffmpeg -i input.mp4 -hls_time 10 -hls_list_size 0 -f hls playlist.m3u8
How do I customize the segment duration when creating an HLS playlist in Ffmpeg?,"ffmpeg -i input.mp4 -codec: copy -hls_time 5 -hls_list_size 0 -f hls output.m3u8
"
How can I create an HLS playlist that doesn’t expire or remove old segments?,"ffmpeg -i input.mp4 -codec: copy -hls_time 10 -hls_list_size 0 -f hls output.m3u8
"
How do I specify a custom segment filename pattern when creating an HLS playlist?,"ffmpeg -i input.mp4 -codec: copy -hls_time 10 -hls_segment_filename 'segment_%03d.ts' -f hls playlist.m3u8
"
How do I create a DASH manifest in FFmpeg?,ffmpeg -i input.mp4 -c:v libx264 -f dash manifest.mpd
How do I create multi-bitrate DASH streams with Ffmpeg?,"ffmpeg -i input.mp4 \
  -map 0:v -map 0:a \
  -b:v:0 5000k -s:v:0 1920x1080 \
  -b:v:1 3000k -s:v:1 1280x720 \
  -b:v:2 1500k -s:v:2 854x480 \
  -f dash output.mpd
"
How do I customize segment duration in DASH output with Ffmpeg?,"ffmpeg -i input.mp4 -f dash -seg_duration 4 output.mpd
"
 Can FFmpeg generate DASH manifests with live streaming support?,"ffmpeg -i input_live_source -f dash -window_size 5 -extra_window_size 5 live.mpd
"
What streaming protocols does FFmpeg support?,"FFmpeg supports RTMP, HLS, DASH, RTP, UDP, HTTP, and more."
Can FFmpeg stream video over RTMP?,"ffmpeg -re -i input.mp4 -c:v libx264 -f flv rtmp://server/app/streamkey
"
Does FFmpeg support input from RTSP streams?,"ffmpeg -i rtsp://camera-ip/stream -c copy output.mp4
"
How do I use FFmpeg to create an SRT stream?,"Fmpeg supports sending and receiving via the SRT protocol:

    To send: ffmpeg -re -i input.mp4 -c copy -f mpegts srt://receiver_ip:port
, To receive: ffmpeg -i srt://sender_ip:port -c copy output.mp4
"
How do I broadcast in real-time using FFmpeg?,ffmpeg -f v4l2 -i /dev/video0 -f alsa -i hw:0 -c:v libx264 -preset ultrafast -f flv rtmp://your-server/live/stream
How do I stream a local video file live using Ffmpeg?,"ffmpeg -re -i video.mp4 -c:v libx264 -preset veryfast -f flv rtmp://server/app/streamkey
"
How can I broadcast live with audio and video from my webcam and microphone using Ffmpeg?,ffmpeg -f v4l2 -i /dev/video0 -f alsa -i hw:0 -c:v libx264 -c:a aac -f flv rtmp://server/app/streamkey
How do I broadcast live to YouTube with Ffmpeg?,"ffmpeg -re -i input.mp4 -c:v libx264 -preset veryfast -c:a aac -f flv rtmp://a.rtmp.youtube.com/live2/YOUR_STREAM_KEY
"
How do I convert an image sequence to a video using FFmpeg?,ffmpeg -framerate 30 -i image_%03d.png -c:v libx264 -r 30 output.mp4
How do I convert JPEG images into a video with Ffmpeg?,How do I convert JPEG images into a video with Ffmpeg?
 How can I set a specific duration per image when creating a video in Ffmpeg?,"If you want each image to last, say, 5 seconds: ffmpeg -loop 1 -t 5 -i image1.png -loop 1 -t 5 -i image2.png -filter_complex ""[0:v][1:v]concat=n=2:v=1:a=0"" -c:v libx264 output.mp4
"
How do I create a time-lapse video from a series of images using Ffmpeg?,"ffmpeg -framerate 60 -i img%04d.jpg -c:v libx264 -pix_fmt yuv420p timelapse.mp4
"
Can I extract frames from a video using FFmpeg?,ffmpeg -i input.mp4 frame_%03d.png
How do I extract a single frame at a specific time using Ffmpeg?,"ffmpeg -ss 00:00:10 -i input.mp4 -frames:v 1 frame.png
"
How can I extract one frame every 10 seconds from a video using Ffmpeg?,"ffmpeg -i input.mp4 -vf fps=1/10 frame_%03d.jpg
"
How do I extract keyframes from a video using Ffmpeg?,"ffmpeg -skip_frame nokey -i input.mp4 -vsync 0 -frame_pts true keyframe_%03d.jpg
"
How do I create a timelapse video with FFmpeg?,"ffmpeg -framerate 30 -pattern_type glob -i ""*.jpg"" -c:v libx264 timelapse.mp4"
How do I speed up a video using Ffmpeg?,"ffmpeg -i input.mp4 -filter:v ""setpts=0.5*PTS"" fast.mp4
"
How can I create a timelapse from webcam images using Ffmpeg?,"ffmpeg -framerate 30 -i cam_%04d.jpg -c:v libx264 -pix_fmt yuv420p webcam_timelapse.mp4
"
How do I convert a long video into a short summary with Ffmpeg?,"ffmpeg -i long.mp4 -filter_complex ""[0:v]setpts=0.25*PTS[v];[0:a]atempo=2.0,atempo=2.0[a]"" -map ""[v]"" -map ""[a]"" fast_summary.mp4
"
Can FFmpeg generate thumbnails from a video?,"ffmpeg -i input.mp4 -vf ""thumbnail,scale=320:240"" -frames:v 1 thumbnail.png"
How do I extract a thumbnail at the midpoint of a video with Ffmpeg?,How do I extract a thumbnail at the midpoint of a video with Ffmpeg?
How can I create a contact sheet of thumbnails using Ffmpeg?,"ffmpeg -i input.mp4 -vf ""thumbnail,scale=320:180,tile=4x4"" -frames:v 1 contact_sheet.jpg
"
 How do I generate one thumbnail per minute from a video using Ffmpeg?,"ffmpeg -i input.mp4 -vf fps=1/60 thumb_%03d.jpg
"
How can I convert between image formats using FFmpeg?,ffmpeg -i input.png output.jpg
How do I convert a sequence of PNG images to a GIF using Ffmpeg?,"ffmpeg -framerate 10 -i frame%03d.png -vf ""scale=320:-1"" output.gif
"
 How can I convert a BMP image to WebP format with Ffmpeg?,ffmpeg -i input.bmp output.webp
Can I convert a TIFF image sequence to a video using Ffmpeg?,"ffmpeg -framerate 24 -i image%04d.tiff -c:v libx264 -pix_fmt yuv420p output.mp4
"
Can FFmpeg process animated GIFs?,"Yes, for example:

ffmpeg -i input.gif output.mp4"
 How do I create an animated GIF from a video using Ffmpeg?,"ffmpeg -i input.mp4 -vf ""fps=10,scale=320:-1:flags=lanczos,palettegen"" palette.png
ffmpeg -i input.mp4 -i palette.png -filter_complex ""fps=10,scale=320:-1:flags=lanczos[x];[x][1:v]paletteuse"" output.gif
"
How can I trim an animated GIF using Ffmpeg?,"ffmpeg -ss 0 -t 5 -i input.gif -filter_complex ""fps=10,scale=320:-1:flags=lanczos"" trimmed.gif
"
 How do I resize an animated GIF in Ffmpeg?,"ffmpeg -i input.gif -vf ""scale=200:-1:flags=lanczos"" resized.gif
"
How do I handle various image codecs in FFmpeg?,"Use the -pix_fmt option to specify pixel formats:

ffmpeg -i input.tiff -pix_fmt rgb24 output.png"
How do I specify compression for WebP images in Ffmpeg?,"ffmpeg -i input.jpg -c:v libwebp -qscale 75 output.webp
"
Can I convert high-bit-depth images (like 16-bit PNGs) with Ffmpeg?,"ffmpeg -i input16bit.png -pix_fmt rgb48be output.tif
"
How do I encode images with alpha transparency in Ffmpeg?,"ffmpeg -i input.mov -vf ""format=yuva420p"" -c:v libwebp -lossless 1 output.webp
"
How can I read metadata from a video file using FFmpeg?,ffmpeg -i input.mp4
How do I extract just the duration of a video using Ffmpeg?,"ffprobe -v error -show_entries format=duration -of default=noprint_wrappers=1:nokey=1 input.mp4
"
How can I list all available metadata keys in a video file?,"ffprobe -v quiet -print_format json -show_format input.mp4
"
How do I export video metadata to a text file using Ffmpeg?,"ffprobe -v quiet -show_format -show_streams input.mp4 > metadata.txt
"
How do I write metadata to an audio or video file with FFmpeg?,"ffmpeg -i input.mp4 -metadata title=""My Video"" -metadata author=""Author Name"" output.mp4"
How can I add album and track metadata to an MP3 file?,"ffmpeg -i input.mp3 -metadata album=""Greatest Hits"" -metadata track=""3"" -codec:a copy output.mp3
"
How do I change the creation time metadata in a video file?,"ffmpeg -i input.mp4 -metadata creation_time=""2023-12-01T12:00:00Z"" -codec copy output.mp4
"
Can I copy metadata from one file to another using Ffmpeg?,"ffmpeg -i input.mp4 -i audio.mp3 -map 0:v -map 1:a -metadata title=""Combined Video"" output.mp4
"
Can I edit the tags of a video file using FFmpeg?,"Yes:

ffmpeg -i input.mp4 -metadata:s:v:0 title=""Video Title"" output.mp4"
How can I remove all metadata from a video file using Ffmpeg?,"ffmpeg -i input.mp4 -map_metadata -1 -codec copy output_no_metadata.mp4
"
How do I set a custom comment tag in a video using Ffmpeg?,"ffmpeg -i input.mp4 -metadata comment=""Final version for client"" -codec copy output.mp4
"
Can I update metadata for multiple files in a batch with Ffmpeg?,"for f in *.mp4; do
  ffmpeg -i ""$f"" -metadata title=""${f%.*}"" -codec copy ""tagged_$f""
done
"
How do I manage chapters in a video file using FFmpeg?,"Create a chapter file and add it:

ffmpeg -i input.mp4 -i chapters.txt -map_metadata 1 -codec copy output.mp4"
How can I list chapters in a video file with Ffmpeg?,"ffprobe -i input.mp4 -print_format json -show_chapters -loglevel error
"
How do I remove chapters from a video file?,"ffmpeg -i input.mp4 -map_metadata -1 -codec copy output_no_chapters.mp4
"
Can I edit existing chapters in a video file?,"Yes, extract chapters metadata with ffprobe, edit the metadata file, and remux:

    Extract metadata: ffprobe -i input.mp4 -print_format ffmetadata -show_chapters -loglevel error > chapters.txt
Edit chapters.txt as needed.

Remux with edited chapters:ffmpeg -i input.mp4 -i chapters.txt -map_metadata 1 -codec copy output_edited_chapters.mp4
"
How do I process subtitles with FFmpeg?,"Extract:

ffmpeg -i input.mkv -map 0:s:0 subtitles.srt

Add:

ffmpeg -i input.mp4 -i subtitles.srt -c copy -c:s mov_text output.mp4"
How do I extract subtitles from a video file using Ffmpeg?,"ffmpeg -i input.mkv -map 0:s:0 subs.srt
"
How can I add external subtitle files to a video without re-encoding?,"ffmpeg -i input.mp4 -i subtitles.srt -c copy -c:s mov_text output.mp4
"
How do I burn subtitles permanently into a video (hardcode subtitles) with Ffmpeg?,"ffmpeg -i input.mp4 -vf subtitles=subs.srt -c:a copy output_hardsub.mp4
"
How do I join multiple video files together using FFmpeg?,"If the files have the same codec, format, and resolution, you can concatenate them directly:

ffmpeg -f concat -safe 0 -i file_list.txt -c copy output.mp4

file_list.txt contains:

file 'file1.mp4'
file 'file2.mp4'"
How do I concatenate videos with different codecs or formats?,"ffmpeg -i video1.mp4 -i video2.avi -filter_complex ""[0:v:0][0:a:0][1:v:0][1:a:0]concat=n=2:v=1:a=1[outv][outa]"" -map ""[outv]"" -map ""[outa]"" output.mp4
"
Can I join videos and add a transition effect between them using Ffmpeg?,"Yes, but it requires complex filter graphs like xfade. Example for a simple fade transition: ffmpeg -i video1.mp4 -i video2.mp4 -filter_complex \
""[0:v][1:v]xfade=transition=fade:duration=1:offset=4[v]; \
 [0:a][1:a]acrossfade=d=1[a]"" \
-map ""[v]"" -map ""[a]"" output.mp4
"
How do I join video segments from an HLS stream into one file?,"Download TS segments then use concat: ffmpeg -i ""concat:segment1.ts|segment2.ts|segment3.ts"" -c copy output.mp4
, Or if you have a playlist: ffmpeg -protocol_whitelist file,http,https,tcp,tls,crypto -i playlist.m3u8 -c copy output.mp4
"
Can I split a video into smaller segments with FFmpeg?,"Use the -ss (start time) and -t (duration) options:

ffmpeg -i input.mp4 -ss 00:00:00 -t 00:01:00 -c copy output.mp4

For automatic splitting:

ffmpeg -i input.mp4 -c copy -map 0 -segment_time 60 -f segment output%03d.mp4"
How do I split a video at a specific time using Ffmpeg?,"ffmpeg -i input.mp4 -ss 00:01:00 -t 00:00:30 -c copy part.mp4
"
How can I split a video into equal parts of N frames?,"ffmpeg -i input.mp4 -vf ""select='between(n,0,299)',setpts=PTS-STARTPTS"" part1.mp4
ffmpeg -i input.mp4 -vf ""select='between(n,300,599)',setpts=PTS-STARTPTS"" part2.mp4
"
How do I split a video into segments and add an HLS playlist with Ffmpeg?,"ffmpeg -i input.mp4 -codec: copy -start_number 0 -hls_time 10 -hls_list_size 0 -f hls playlist.m3u8
"
How do I create a video loop using FFmpeg?,"Use the -stream_loop option:

ffmpeg -stream_loop 3 -i input.mp4 -c copy output.mp4

This loops the video 3 times."
How do I create an infinitely looping GIF from a video using Ffmpeg?,"ffmpeg -i input.mp4 -vf ""fps=10,scale=320:-1:flags=lanczos"" -loop 0 output.gif
"
How can I create a video with a repeated segment looped multiple times?,"ffmpeg -i input.mp4 -filter_complex ""[0:v]loop=loop=4:size=150:start=0,setpts=N/FRAME_RATE/TB[v]"" -map ""[v]"" -c:v libx264 output.mp4
"
How do I loop an audio track in a video using Ffmpeg?,"ffmpeg -i input.mp4 -filter_complex ""aloop=loop=3:size=2147483647"" -c:v copy output.mp4
"
How do I extract a specific portion of a video file using FFmpeg?,"Specify the start time (-ss) and duration (-t):

ffmpeg -i input.mp4 -ss 00:01:30 -t 00:00:20 -c copy output.mp4"
How do I extract a video segment between two timestamps using Ffmpeg?,"ffmpeg -ss 00:01:00 -to 00:02:00 -i input.mp4 -c copy output_segment.mp4
"
How can I extract a segment and re-encode it to a different format?,"ffmpeg -ss 00:00:30 -i input.mov -t 00:00:20 -c:v libx264 -c:a aac output.mp4
"
How do I extract only the audio portion from a specific segment of a video?,"ffmpeg -ss 00:00:10 -i input.mp4 -t 00:00:15 -q:a 0 -map a output_audio.mp3
"
How do I display media information using FFmpeg?," How do I display media information using FFmpeg?

    Use the ffprobe tool:

ffprobe -i input.mp4

For detailed information:

ffprobe -v error -show_format -show_streams input.mp4"
How do I quickly view the duration and codec info of a video with Ffmpeg?,"ffmpeg -i input.mp4
"
"How can I get media metadata like title, artist, and tags using Ffprobe?","ffprobe -v quiet -print_format json -show_format input.mp4
"
How do I display only the video stream information of a media file?,"ffprobe -select_streams v -show_streams input.mp4
"
Can I generate waveforms for an audio file with FFmpeg?,"Yes, by using the showwavespic filter:

ffmpeg -i input.mp3 -lavfi showwavespic=s=640x120 -frames:v 1 waveform.png"
